"Riffell Lab",7/30/2018
"Timezone",-7

"Serial No.","FD00000048732241"
"Location:",""
43310.78821,25.6,55.0
43310.79029,25.6,54.4
43310.79237,25.6,54.4
43310.79446,25.6,55.0
43310.79654,25.6,54.4
43310.79862,25.6,55.0
43310.80071,25.6,55.0
43310.80279,25.6,54.4
43310.80487,25.6,54.4
43310.80696,25.6,54.4
43310.80904,25.6,53.8
43310.81112,25.6,54.4
43310.81321,25.6,54.4
43310.81529,25.6,54.4
43310.81737,25.6,54.4
43310.81946,25.6,55.0
43310.82154,25.6,53.8
43310.82362,25.6,53.8
43310.82571,25.6,54.4
43310.82779,25.6,53.8
43310.82987,25.6,53.8
43310.83196,25.6,55.0
43310.83404,25.6,55.0
43310.83612,25.6,53.2
43310.83821,25.6,54.4
43310.84029,25.6,55.0
43310.84237,25.6,54.4
43310.84446,25.6,54.4
43310.84654,25.6,54.4
43310.84862,25.6,54.4
43310.85071,25.6,55.0
43310.85279,25.6,55.0
43310.85487,25.6,55.0
43310.85696,25.6,54.4
43310.85904,25.6,55.0
43310.86112,25.6,54.4
43310.86321,25.6,54.4
43310.86529,25.6,55.0
43310.86737,25.6,54.4
43310.86946,25.6,54.4
43310.87154,25.6,54.4
43310.87362,25.6,55.0
43310.87571,25.6,53.8
43310.87779,25.6,54.4
43310.87987,25.6,54.4
43310.88196,25.6,55.0
43310.88404,25.6,55.0
43310.88612,25.6,55.6
43310.88821,25.6,55.0
43310.89029,25.6,55.0
43310.89237,25.6,55.0
43310.89446,25.6,55.0
43310.89654,25.6,54.4
43310.89862,25.6,55.0
43310.90071,25.6,55.0
43310.90279,25.6,55.0
43310.90487,25.6,55.0
43310.90696,25.6,54.4
43310.90904,25.6,54.4
43310.91112,25.6,54.4
43310.91321,25.6,55.0
43310.91529,25.6,54.4
43310.91737,26.1,55.7
43310.91946,25.6,55.0
43310.92154,25.6,55.6
43310.92362,26.1,55.1
43310.92571,26.1,55.1
43310.92779,26.1,54.5
43310.92987,26.1,56.3
43310.93196,26.1,55.1
43310.93404,25.6,55.1
43310.93612,26.1,55.1
43310.93821,26.1,55.1
43310.94029,26.1,55.1
43310.94237,25.6,54.4
43310.94446,26.1,54.4
43310.94654,25.6,54.4
43310.94862,26.1,54.4
43310.95071,26.1,54.4
43310.95279,25.6,54.4
43310.95487,26.1,54.4
43310.95696,26.1,54.4
43310.95904,25.6,53.8
43310.96112,26.1,55.1
43310.96321,26.1,53.8
43310.96529,26.1,54.5
43310.96737,26.1,53.8
43310.96946,26.1,54.5
43310.97154,26.1,53.8
43310.97362,26.1,54.5
43310.97571,26.1,53.8
43310.97779,26.1,53.8
43310.97987,26.1,53.2
43310.98196,26.1,53.2
43310.98404,26.1,53.2
43310.98612,26.1,53.2
43310.98821,26.1,53.8
43310.99029,26.1,52.6
43310.99237,26.1,52.6
43310.99446,26.1,53.2
43310.99654,26.1,52.6
43310.99862,26.1,52.6
43311.00071,26.1,52.6
43311.00279,26.1,53.2
43311.00487,26.1,53.2
43311.00696,26.1,53.2
43311.00904,26.1,52.6
43311.01112,26.1,53.2
43311.01321,26.1,52.6
43311.01529,26.1,53.2
43311.01737,26.1,53.8
43311.01946,26.1,53.2
43311.02154,26.1,53.8
43311.02362,26.1,53.2
43311.02571,26.1,53.2
43311.02779,26.1,53.2
43311.02987,26.1,52.6
43311.03196,26.1,53.2
43311.03404,26.1,53.8
43311.03612,26.1,53.2
43311.03821,26.1,52.6
43311.04029,26.1,52.6
43311.04237,26.1,53.2
43311.04446,26.1,53.2
43311.04654,26.1,53.2
43311.04862,26.1,52.6
43311.05071,26.1,53.2
43311.05279,26.1,52.6
43311.05487,26.1,52.6
43311.05696,26.1,52.0
43311.05904,26.1,52.6
43311.06112,26.1,52.6
43311.06321,26.1,53.2
43311.06529,26.1,53.2
43311.06737,26.1,52.0
43311.06946,26.1,53.2
43311.07154,26.1,53.2
43311.07362,26.1,52.6
43311.07571,26.1,52.6
43311.07779,26.1,53.2
43311.07987,26.1,53.2
43311.08196,26.1,53.2
43311.08404,26.1,53.2
43311.08612,26.1,53.2
43311.08821,26.1,53.2
43311.09029,26.1,52.6
43311.09237,26.1,53.8
43311.09446,26.1,53.2
43311.09654,26.1,53.2
43311.09862,26.1,53.2
43311.10071,26.1,52.6
43311.10279,26.1,52.6
43311.10487,26.1,53.2
43311.10696,26.1,53.2
43311.10904,26.1,52.6
43311.11112,26.1,53.2
43311.11321,26.1,53.2
43311.11529,26.1,52.6
43311.11737,26.1,52.6
43311.11946,26.1,52.6
43311.12154,26.1,52.6
43311.12362,26.1,52.6
43311.12571,26.1,52.6
43311.12779,26.1,52.6
43311.12987,26.1,52.6
43311.13196,26.1,52.6
43311.13404,26.1,53.2
43311.13612,26.1,52.0
43311.13821,26.1,53.2
43311.14029,26.1,53.2
43311.14237,26.1,53.2
43311.14446,26.1,52.6
43311.14654,26.1,53.2
43311.14862,26.1,53.2
43311.15071,26.1,53.2
43311.15279,26.1,53.2
43311.15487,26.1,53.8
43311.15696,26.1,53.2
43311.15904,26.1,53.8
43311.16112,26.1,53.2
43311.16321,26.1,52.0
43311.16529,26.1,53.8
43311.16737,26.1,52.6
43311.16946,26.1,53.2
43311.17154,26.1,53.2
43311.17362,25.6,53.2
43311.17571,25.6,53.8
43311.17779,25.6,53.2
43311.17987,25.6,52.5
43311.18196,25.6,53.2
43311.18404,25.6,53.2
43311.18612,25.6,53.2
43311.18821,25.6,52.5
43311.19029,25.6,53.2
43311.19237,25.6,53.2
43311.19446,25.6,53.2
43311.19654,25.6,52.5
43311.19862,25.6,53.2
43311.20071,25.6,53.2
43311.20279,25.6,53.2
43311.20487,25.6,53.2
43311.20696,25.6,53.2
43311.20904,25.6,53.8
43311.21112,25.6,53.2
43311.21321,25.6,52.5
43311.21529,25.6,53.2
43311.21737,25.6,52.5
43311.21946,25.6,53.8
43311.22154,25.6,53.2
43311.22362,25.6,53.8
43311.22571,25.6,53.8
43311.22779,25.6,53.8
43311.22987,25.6,53.2
43311.23196,25.6,53.8
43311.23404,25.6,53.2
43311.23612,25.6,53.2
43311.23821,25.6,53.8
43311.24029,25.6,53.2
43311.24237,25.6,53.2
43311.24446,25.6,53.2
43311.24654,25.6,53.2
43311.24862,25.6,53.2
43311.25071,25.6,52.5
43311.25279,25.6,53.2
43311.25487,25.6,53.2
43311.25696,25.6,53.2
43311.25904,25.6,53.2
43311.26112,25.6,52.5
43311.26321,25.6,53.2
43311.26529,25.6,53.2
43311.26737,25.6,53.2
43311.26946,25.6,53.2
43311.27154,25.6,53.8
43311.27362,25.6,52.5
43311.27571,25.6,53.2
43311.27779,25.6,53.2
43311.27987,25.6,53.2
43311.28196,25.6,53.2
43311.28404,25.6,53.2
43311.28612,25.6,52.5
43311.28821,25.1,53.1
43311.29029,25.1,53.1
43311.29237,25.1,53.1
43311.29446,25.1,53.7
43311.29654,25.1,52.5
43311.29862,25.1,53.7
43311.30071,25.1,53.1
43311.30279,25.1,53.1
43311.30487,25.1,53.7
43311.30696,25.1,53.1
43311.30904,25.1,53.7
43311.31112,25.1,53.1
43311.31321,25.1,53.7
43311.31529,25.1,54.3
43311.31737,25.1,53.7
43311.31946,25.1,53.7
43311.32154,25.1,53.1
43311.32362,25.1,53.1
43311.32571,25.1,53.1
43311.32779,25.1,53.7
43311.32987,25.1,53.7
43311.33196,25.1,53.7
43311.33404,25.1,53.7
43311.33612,25.1,53.1
43311.33821,25.1,53.1
43311.34029,25.1,54.3
43311.34237,25.1,54.3
43311.34446,25.1,54.3
43311.34654,25.1,53.7
43311.34862,25.1,54.3
43311.35071,25.1,54.3
43311.35279,25.1,54.3
43311.35487,25.1,54.3
43311.35696,25.1,54.3
43311.35904,25.1,53.7
43311.36112,25.1,53.7
43311.36321,25.1,55.0
43311.36529,25.1,53.7
43311.36737,25.1,54.3
43311.36946,25.1,54.3
43311.37154,25.1,54.3
43311.37362,25.1,54.3
43311.37571,25.1,54.3
43311.37779,25.1,54.3
43311.37987,25.1,54.3
43311.38196,25.1,55.0
43311.38404,25.1,54.3
43311.38612,25.1,55.0
43311.38821,25.1,55.6
43311.39029,25.1,54.3
43311.39237,25.1,55.0
43311.39446,25.1,55.6
43311.39654,25.1,55.0
43311.39862,25.1,55.0
43311.40071,25.1,55.0
43311.40279,25.1,55.6
43311.40487,25.1,55.6
43311.40696,25.1,55.6
43311.40904,25.1,55.0
43311.41112,25.1,55.6
43311.41321,25.1,55.0
43311.41529,25.1,55.0
43311.41737,25.1,55.0
43311.41946,25.1,55.6
43311.42154,25.1,56.2
43311.42362,25.1,55.6
43311.42571,25.1,55.6
43311.42779,25.1,55.6
43311.42987,25.1,56.2
43311.43196,25.6,55.6
43311.43404,25.6,56.2
43311.43612,25.6,56.2
43311.43821,25.6,56.2
43311.44029,25.6,56.2
43311.44237,25.6,55.6
43311.44446,25.6,56.2
43311.44654,25.6,56.2
43311.44862,25.6,56.2
43311.45071,25.6,56.2
43311.45279,29.1,57.2
43311.45487,30.1,53.0
43311.45696,30.1,49.9
43311.45904,30.1,48.7
43311.46112,30.1,48.0
43311.46321,29.6,46.7
43311.46529,31.1,48.1
43311.46737,31.6,47.6
43311.46946,32.1,47.0
43311.47154,31.6,45.0
43311.47362,30.6,44.2
43311.47571,30.6,44.9
43311.47779,30.1,45.5
43311.47987,30.1,45.5
43311.48196,31.1,45.5
43311.48404,33.6,46.5
43311.48612,32.6,45.8
43311.48821,32.1,45.1
43311.49029,31.6,45.1
43311.49237,31.6,46.3
43311.49446,31.6,46.3
43311.49654,31.1,46.9
43311.49862,30.6,48.7
43311.50071,30.6,48.7
43311.50279,31.1,48.7
43311.50487,31.1,47.5
43311.50696,31.1,46.9
43311.50904,31.1,47.5
43311.51112,30.6,50.6
43311.51321,30.1,51.8
43311.51529,29.1,53.5
43311.51737,29.6,56.0
43311.51946,30.1,55.5
43311.52154,29.6,53.0
43311.52362,29.6,54.2
43311.52571,29.6,55.4
43311.52779,29.6,56.0
43311.52987,28.6,55.3
43311.53196,28.1,54.0
43311.53404,27.6,51.5
43311.53612,27.6,52.8
43311.53821,28.1,50.9
43311.54029,29.1,49.8
43311.54237,29.6,48.6
43311.54446,29.6,49.2
43311.54654,30.1,48.0
43311.54862,30.1,46.8
43311.55071,30.1,46.1
43311.55279,30.6,45.5
43311.55487,29.6,44.8
43311.55696,29.6,45.4
43311.55904,27.1,43.9
43311.56112,25.6,45.6
43311.56321,25.1,45.6
43311.56529,24.6,48.1
43311.56737,24.6,47.4
43311.56946,24.6,47.4
43311.57154,24.1,48.0
43311.57362,24.1,48.0
43311.57571,24.1,48.7
43311.57779,24.1,49.3
43311.57987,24.1,49.3
43311.58196,24.1,49.3
43311.58404,24.1,49.3
43311.58612,24.1,49.3
43311.58821,24.1,49.3
43311.59029,24.1,49.3
43311.59237,24.1,49.3
43311.59446,24.1,49.3
43311.59654,24.1,49.3
43311.59862,24.1,49.3
43311.60071,24.1,49.3
43311.60279,24.1,49.9
43311.60487,24.1,49.9
43311.60696,24.1,49.3
43311.60904,24.1,49.9
43311.61112,24.1,49.3
43311.61321,24.1,48.7
43311.61529,24.1,49.3
43311.61737,24.1,49.3
43311.61946,24.1,49.3
43311.62154,24.1,49.3
43311.62362,24.1,49.3
43311.62571,24.1,49.9
43311.62779,24.1,49.9
43311.62987,24.1,48.7
43311.63196,24.1,49.9
43311.63404,24.1,49.3
43311.63612,24.1,49.9
43311.63821,24.1,49.9
43311.64029,24.1,49.9
43311.64237,24.1,50.5
43311.64446,24.1,50.5
43311.64654,24.1,50.5
43311.64862,24.1,50.5
43311.65071,24.6,50.0
43311.65279,24.1,50.5
43311.65487,24.6,50.5
43311.65696,24.6,50.5
43311.65904,24.6,50.5
43311.66112,24.1,50.5
43311.66321,24.6,51.2
43311.66529,24.6,51.2
43311.66737,24.6,50.6
43311.66946,24.6,50.6
43311.67154,24.1,50.6
43311.67362,24.1,49.9
43311.67571,24.1,49.9
43311.67779,24.1,49.9
43311.67987,24.1,49.9
43311.68196,24.1,49.3
43311.68404,24.1,49.9
43311.68612,24.1,49.3
43311.68821,24.1,49.3
43311.69029,24.1,49.9
43311.69237,24.1,49.9
43311.69446,24.1,49.9
43311.69654,24.1,50.5
43311.69862,23.6,54.2
43311.70071,23.6,54.2
-end-
